adresse,latitude,longitude,gade,postnr,kommune,antal,beholder,tur,fremsætter,lås,type,sæk,nr,mandag,torsdag,ugentlig,uniq_id,street,city,country,street_part,house_number,house_anyting,vejnavn,husnr,appendiks
"Agtrup Midtskovvej 108, 6091, Bjert",55.49002160000001,9.5584686,Agtrup Midtskovvej ,6091,Bjert,1,"2-delt 370 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,370,False,108,True,False,False,mufppsriaz,Agtrup Midtskovvej 108, 6091, Bjert,Agtrup Midtskovvej,108,,Agtrup Midtskovvej,108,
"Agtrup Midtskovvej 110, 6091, Bjert",55.4895647,9.5564986,Agtrup Midtskovvej ,6091,Bjert,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, ulige, mad/rest - LILLEBIL",True,False,240,False,110,True,False,False,muwzheedjy,Agtrup Midtskovvej 110, 6091, Bjert,Agtrup Midtskovvej,110,,Agtrup Midtskovvej,110,
"Agtrup Midtskovvej 112, 6091, Bjert",55.486631,9.555844,Agtrup Midtskovvej ,6091,Bjert,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,240,False,112,True,False,False,muhjqwgxpl,Agtrup Midtskovvej 112, 6091, Bjert,Agtrup Midtskovvej,112,,Agtrup Midtskovvej,112,
"Bakketoppen 1 A, 6000, Kolding",55.5241848,9.4607531,Bakketoppen ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,240,False,1,True,False,False,muhlvstkfy,Bakketoppen 1 A, 6000, Kolding,Bakketoppen,1, A,Bakketoppen,1, A
"Bakketoppen 1 B, 6000, Kolding",55.5242555,9.460405,Bakketoppen ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,240,False,1,True,False,False,muavfjcbsi,Bakketoppen 1 B, 6000, Kolding,Bakketoppen,1, B,Bakketoppen,1, B
"Bakketoppen 2, 6000, Kolding",55.5241804,9.4620738,Bakketoppen ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,240,False,2,True,False,False,muvzagqoal,Bakketoppen 2, 6000, Kolding,Bakketoppen,2,,Bakketoppen,2,
"Bakketoppen 3 A, 6000, Kolding",55.5244303,9.4604052,Bakketoppen ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, ulige, mad/rest - LILLEBIL",True,False,240,False,3,True,False,False,muogztwcto,Bakketoppen 3 A, 6000, Kolding,Bakketoppen,3, A,Bakketoppen,3, A
"Bakketoppen 3 A, 6000, Kolding",55.5244303,9.4604052,Bakketoppen ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, ulige, mad/rest - LILLEBIL",True,False,240,False,3,True,False,False,musiblsrnq,Bakketoppen 3 A, 6000, Kolding,Bakketoppen,3, A,Bakketoppen,3, A
"Bakketoppen 3 B, 6000, Kolding",55.524728,9.4605115,Bakketoppen ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,240,False,3,True,False,False,mufondksbq,Bakketoppen 3 B, 6000, Kolding,Bakketoppen,3, B,Bakketoppen,3, B
"Bakketoppen 3 C, 6000, Kolding",55.5247091,9.4607537,Bakketoppen ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,240,False,3,True,False,False,muyspckboj,Bakketoppen 3 C, 6000, Kolding,Bakketoppen,3, C,Bakketoppen,3, C
"Bakketoppen 4, 6000, Kolding",55.524263,9.4613375,Bakketoppen ,6000,Kolding,1,"2-delt 370 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,370,False,4,True,False,False,mujvdlqlmh,Bakketoppen 4, 6000, Kolding,Bakketoppen,4,,Bakketoppen,4,
"Bakketoppen 10 A, 6000, Kolding",55.5246654,9.4618854,Bakketoppen ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,660,False,10,True,False,True,musbwcjufp,Bakketoppen 10 A, 6000, Kolding,Bakketoppen,10, A,Bakketoppen,10, A
"Bakketoppen 10 A, 6000, Kolding",55.5246654,9.4618854,Bakketoppen ,6000,Kolding,1,"240 l. beh, madaffald","Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,240,False,10,True,False,True,mujhisrfyc,Bakketoppen 10 A, 6000, Kolding,Bakketoppen,10, A,Bakketoppen,10, A
"Bakketoppen 10 A, 6000, Kolding",55.5246654,9.4618854,Bakketoppen ,6000,Kolding,1,"400 l. con, restaffald","Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,400,False,10,True,False,True,muctjugdku,Bakketoppen 10 A, 6000, Kolding,Bakketoppen,10, A,Bakketoppen,10, A
"Binderupvej 6, 6091, Bjert",55.45255359999999,9.5577743,Binderupvej ,6091,Bjert,1,"2-delt 370 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,370,False,6,True,False,False,munmqpzwuy,Binderupvej 6, 6091, Bjert,Binderupvej,6,,Binderupvej,6,
"Bjert Kirkevej 27, 6091, Bjert",55.4551606,9.5589163,Bjert Kirkevej ,6091,Bjert,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, ulige, mad/rest - LILLEBIL",False,False,240,False,27,True,False,False,mufjptirrj,Bjert Kirkevej 27, 6091, Bjert,Bjert Kirkevej,27,,Bjert Kirkevej,27,
"Borchs gård 7, 6000, Kolding",55.4894763,9.4726688,Borchs gård ,6000,Kolding,1,240 l Mr. Fill mad - intillegent,"Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,240,False,7,True,False,True,mujymipqwn,Borchs gård 7, 6000, Kolding,Borchs gård,7,,Borchs gård,7,
"Borchs gård 7, 6000, Kolding",55.4894763,9.4726688,Borchs gård ,6000,Kolding,3,240 l Mr. Fill rest - intillegent,"Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,240,False,7,True,False,True,mupnpradwl,Borchs gård 7, 6000, Kolding,Borchs gård,7,,Borchs gård,7,
